id,Name,Rating,City,Price,Delivery,Takeout,gluten_free,wheelchair_accessible,vegan_options,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
A9QDUzIGMcybhLhtPDSN4A,Gaspare's Pizza House & Italian Restaurant,1,6,2,1,0,1,1,0,1,1,1,1,1,1,1
bfV7TXHXCjcRQfiJFdNsWA,Tandoori Pizza,1,4,2,1,1,0,1,0,0,0,0,0,0,0,0
DOwauO5WpBBnsBiU2Z8poA,MidiCi Neapolitan Pizza - San Mateo,1,5,2,1,1,1,1,0,0,0,0,0,0,0,0
xXgLQp9AQ_4oViefHnskpQ,Q'S Halal Pizza,1,5,1,1,1,0,1,0,0,0,0,0,0,0,0
K_x60e91oYPrf2iWC2ddnA,Edgewater Pizza,1,5,2,1,1,0,1,0,0,0,0,0,1,1,0
Ju81ngEbkwmQWyFsyECazA,Rusty's,1,4,2,0,0,0,1,0,0,0,0,0,0,0,0
t3NdzLH5mdgjBZB5c23Wdg,The Pizza House,0,5,1,1,1,0,1,0,0,0,0,0,0,0,0
K7ADNJhTS4OZ5xzX2PMEMw,Pizza California,1,7,2,1,1,1,1,1,0,0,0,0,0,0,1
8Jr6mkgg0z2U1ZecTBDCvA,"Pieology Pizzeria, San Leandro, CA",0,4,2,1,1,1,0,0,0,0,0,0,0,0,0
GNzoAOXPxP0UzW7fb51dNg,Giorgio's Pizzeria,1,6,2,1,1,1,1,0,1,1,1,1,1,1,1
SFCVKDoGyouBvdiP8J021Q,Gioia Pizzeria,1,5,2,0,1,1,0,1,0,0,0,0,0,1,0
WjoA8JyAUQp_AdhLq40Udg,The Creek Eatery,1,7,2,1,0,0,1,1,0,0,0,0,0,0,0
MkXAlvYEv6aEYXdZex8UnA,Chicago's Pizza With A Twist - Pittsburg,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0
4V6NCkh50A7ihed8g6OH_g,Square Pie Guys,1,6,2,0,0,1,1,1,0,0,0,0,0,0,0
CjMh-TcJrgSbyH29Ucq-eA,FratelloÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¾ÃâÃÂ¢s Ristorante,1,4,2,1,0,0,1,0,0,0,0,0,0,1,0
PoAS5PsaEBX5OvzfvHj-2A,Acquolina,1,6,2,1,1,1,1,0,0,0,0,0,0,0,0
ViNQhKtRYtOdtltzXGPaIQ,Blaze Pizza,1,5,2,1,1,1,1,0,0,0,0,0,0,0,0
OTfQNVRGRcTeZPlxd2F6bA,Pomodoro Pizza,1,7,2,1,1,1,1,0,0,0,0,0,0,0,0
f74nLu-PDJv-_MdX4kHG1w,Pizza Guys,1,3,2,1,1,0,1,0,0,0,0,0,0,0,0
0J2usL7aQmr-kGMMag00tQ,Skipolini's Pizza,1,5,2,1,1,0,0,0,1,1,1,1,0,0,1
yJjTCZ_WWCeznEWRM-Majg,CyBelle's Front Room,1,6,2,1,1,1,1,0,1,0,0,0,0,1,0
WKJzi4g1OGp1nW_6ZJD_rQ,Za Pizza,1,6,2,1,0,1,1,0,1,1,1,1,1,1,1
EloFz_7eTupDOAyhgR70nQ,Drake's Barrel House,1,4,2,1,1,0,1,0,1,1,1,0,0,1,1
wuxvOs0wgew-aKt-K9yQVg,Shuggies,1,6,3,0,0,0,0,1,1,1,1,1,1,1,1
z1vcsPf9EgBofmg5luEkAQ,Fiorella -Clement,1,6,3,1,1,1,1,0,1,1,1,1,1,1,1
HQy9qEFtu1KW74x6OrgsRw,"Pieology Pizzeria, Dublin Place",1,4,1,1,1,1,1,1,0,0,0,0,0,0,0
fy8iQXo2SnHBxdqv0rtn2w,Mountain Mike's Pizza,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0
5qEVSDqRAsURxiWDbYCzCg,Hesher's Pizza,1,6,2,0,0,1,0,1,1,1,1,0,0,1,1
J8Fa82Leo_Um3rpi3eT7pg,Blue Line Pizza,1,3,2,1,0,1,1,1,0,0,0,0,0,0,0
Vai0990CS1mYd4SP3N3b8w,Mezza Luna Restaurant,1,2,2,1,1,1,1,0,1,1,1,1,1,1,1
qTaAQU4yq2mMQXJLml7new,Cellarmaker House of Pizza,1,6,2,1,1,0,0,1,1,1,1,0,0,0,1
jDb1IU0OxwiO-D7ApHXOnw,Organic Pisa,1,4,2,1,1,0,0,1,1,1,1,1,1,1,1
3EoOUciIBVaGOX7sY-YItw,Tandoori Flame,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0
pitGSRArWz0CFVxCGa0vDA,Emmanuel's Pizza & Bakery,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0
B4relsXtsIlEK5bLcJuAdw,Pizza Twist - Fairfield,1,5,2,1,1,1,1,0,0,0,0,0,0,0,0
0IANattF_kSRfJqmUIDOUA,Skyline Pizza,1,6,1,1,1,1,0,0,0,0,0,0,0,0,0
k6nPY9bC4WjuqMOjx631Pg,La Piazza Pizzeria Trattoria,1,2,2,0,1,0,1,0,1,1,1,1,1,1,1
4ZAZ7JNSOihiVzcDGTdt1A,Extreme Pizza - Walnut Creek,1,4,2,1,1,1,1,0,0,0,0,0,0,0,0
cl0gj5zqsoPwpGmiYV5AAw,"Pieology Pizzeria Gateway Plaza, Fremont, CA",1,5,2,1,1,1,1,0,0,0,0,0,0,0,0
FvPRM23d7NAOdyS_OX0MpQ,Trattoria da Vittorio - San Francisco,1,6,2,1,1,0,1,0,0,0,0,0,0,0,0
d2040g5BS3sCkVSvRbNdAw,Pizza Factory,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0
xDwEMq8kgT0eQepn90Jkvg,Arizmendi Bakery,1,6,1,1,0,0,0,0,0,0,0,0,0,0,1
P2phazI0wC2QwRg3z6vYSg,La Val's Pizza,1,4,2,1,1,1,1,0,0,0,0,0,0,0,0
7kp4bobus_2hVlj5Hlv73A,Fiorella -Polk,1,6,2,1,1,1,1,0,1,1,1,1,1,1,1
Bxzphiadi752aHMQfyoi2w,Straw Hat Pizza,1,5,2,1,1,1,1,1,0,0,0,0,0,0,0
aaXe8oKncIiLMzBNzq1pXA,Skipolini's Pizza,1,4,2,1,1,0,1,0,0,0,0,0,0,0,0
SHmkjMmfaQg8YwYYTt70Nw,The Star on Grand,1,6,2,1,1,1,1,1,0,1,0,0,0,0,0
Kq6uUzRw-iaqe4p7cLLmBQ,Gypsy's Trattoria Italiana,1,5,2,1,0,0,1,0,0,0,0,0,0,0,0
rOoUEjL-y6il0LZAdal0IA,Pizza & Pints Pizzeria,1,4,1,1,1,0,1,0,0,0,0,0,0,0,0
SGGvq28yNrIBAneKkPgTEQ,Seniore's Pizza,1,5,1,1,1,0,1,0,0,0,0,0,0,0,0
4VEKfn_UhMHJCk9MX7vZ_Q,Pizz'A Chicago,1,5,2,1,1,1,1,1,1,1,1,0,0,0,1
1l5lgWt5vzJfLKd7LMjfCQ,Pizzalina,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0
Ew7xioMn8KlueI_euHEs1w,La Placa Family Bakery,1,2,1,0,0,0,1,0,0,0,0,0,0,0,1
pcd8gnx-Iu45vjH8A4FrPA,City Pizza & Kabob House,1,4,2,1,1,0,1,0,0,0,0,0,0,0,0
EBve2_wNH3vHLSytVsMnmA,Pizza Guys,1,4,2,1,1,1,0,1,0,0,0,0,0,0,0
CIteWhWgfEJHrGIDn6-9qA,Curry Pizza House,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0
2AGcSoqlRxGY2E0yAFJWSA,Mountain Mike's Pizza,1,4,2,1,1,0,0,0,0,0,0,0,0,0,0
QueFVMcMlT-6aZFv2M47mg,Bottega,1,6,2,1,1,1,1,1,0,0,0,0,0,0,0
cjPsTUw0ZGoFBF1-LkkR9w,Little Star Pizza,1,3,2,1,1,1,1,0,0,0,0,0,0,0,0
L0S4vV7N1Q4RYUbw3aEilg,Mountain Mike's Pizza,0,4,2,1,1,0,1,0,0,0,0,0,0,0,0
WMUKHBmfJy3Z4Luud4nLlQ,Golden Edge Pizza,1,6,1,1,1,1,1,0,0,0,0,0,0,0,0
GjdLppkFQODOiV4DQZ5EyA,Victor's Pizzeria & Italian Restaurant,1,6,2,1,1,0,1,0,0,0,0,0,0,0,0
i2VhtC1JkV_sZOA4urd1ng,Piccino Restaurant,1,6,3,1,0,1,1,0,1,1,1,1,1,1,1
BIKlPjJIN8fbNOkDQpkvZQ,All Good Pizza,1,6,2,1,1,1,0,0,1,1,1,1,1,1,1
pTfSxLFDhRchdYzIZvpVLg,Mountain Mike's Pizza,1,5,2,1,1,1,1,0,0,0,0,0,0,0,0
BBSbT3owLio-JM4gN3ZlGw,Hop DeVine,1,4,2,1,1,0,0,0,0,0,0,0,0,0,1
CzSwUq-7F5AkXzcGEmk9Nw,Round Table Pizza,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0
MDTJK0mH5Xc14aCwNuMg7Q,Uncle Vito's Pizza,1,6,2,1,0,1,0,0,1,1,1,1,1,1,1
gXZNmuH7D_0ARM0FXOBSpg,Tandoori Pizza,1,5,2,1,1,0,1,0,0,0,0,0,0,0,0
CrHVkLLsVqzmszxBR75-SQ,Piatti,1,3,2,1,1,0,1,1,0,0,0,0,0,0,0
sVHu8PUvQz4PmpNoUMI8ug,Pizza Politana,1,6,2,0,0,1,0,0,1,1,1,1,1,1,1
9rJZW0fjCH84GQ34lxsXiw,Rose Pizzeria,1,5,2,0,0,0,1,1,1,0,0,0,0,0,1
pCm5S4dTjEy_Hh8lPRS2hg,Rainbow Pizza,1,5,2,1,0,0,1,0,0,0,0,0,0,1,0
hF4bo8sF7VTKXqZ0r4_MNA,Domino's Pizza,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0
I0QXHsKB9FeVf9f8s29PRw,Papa Johns Pizza,1,4,1,1,1,0,1,0,0,0,0,0,0,0,0
95tlD3LE0M_vLLwjcmoNjA,High Five Pizza,1,7,2,1,0,1,0,0,0,0,0,0,0,0,0
HDQNWPL2gF4_jayyG--D6A,Jtown Pizza,1,7,2,1,1,0,1,1,0,0,0,0,0,0,0
XyOiksfw93ZWW_3wb1CcIg,Emilia's Pizzeria,1,5,2,1,0,1,0,0,1,1,1,1,1,1,1
f7xl7asCjkZRTwF82KP5uw,Olive & Hay,1,4,2,0,0,0,1,0,1,1,1,1,1,1,1
MreEAKXnJLm1ANiZ9KDMmw,Razzo's Pizza and Salads,1,5,1,1,1,0,1,1,0,0,0,0,0,0,0
mKByiPYlYlSfOgsQhYXrZQ,Passione Emporio on 5th ,1,5,2,1,1,1,1,1,0,0,0,0,0,0,0
jW0jPxdhZimlRRoYH8bqzA,Mountain Mike's Pizza,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0
0zxkhaa1L4Tkx6AO4UIRWw,Philomena,1,6,2,1,1,1,1,1,0,0,0,0,0,0,1
IAxN0VbsKLEc4K-CVr9XGQ,Southern Comfort Kitchen,1,4,2,1,1,0,0,0,0,0,0,0,0,1,1
pxFijJNBpDkkNSfJK9NLvg,The Pizza Press - San Jose,1,7,2,1,1,0,1,1,0,0,0,0,0,0,0
UH--zsddYEaN_zDlsRZWew,BambinoÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¾ÃâÃÂ¢s Vallejo,1,5,2,1,1,0,1,0,0,0,0,0,0,0,0
lnZxgOcZQk807vzW8ViX7Q,Arinell Pizza,1,5,1,1,1,0,0,0,0,0,0,0,0,1,0
yV4YjgT-d2LRu0cM_OT8Uw,Creekside Pizza & Taproom,1,2,2,1,1,0,1,0,0,0,0,0,0,0,0
tGQA4V_xmK-wjC20RHuYdA,Il Fuoco,1,2,2,0,0,0,1,0,1,1,1,1,1,1,1
iHGXH5agkl8vKZLVpovzTw,Mountain Mike's Pizza,1,4,2,1,1,0,1,0,0,0,0,0,0,0,0
iZ-CAV6cApI0CDseait9XA,Leaning Tower,1,6,2,1,0,1,0,1,0,0,0,0,0,0,0
KH_Tpzy29VRGIrtVhNFY2w,Escape From New York Pizza,1,6,1,1,1,1,0,0,0,0,0,0,0,0,0
f01Z_y9osgi1z_b1lzG4nQ,Red Sea Market,1,6,1,1,1,0,0,0,0,0,0,0,0,0,0
o43B4DnnQbvkdDK6AVafQg,Piccolo Forno,1,6,2,1,1,1,1,0,1,0,0,0,0,0,0
Ql9S7u0UfArRm008Ci2n8w,Villa Roma Pizza,1,4,2,1,1,0,1,0,0,0,0,0,0,0,0
DAiqwrmv19Uv-I1bOoAJCQ,Baiano Pizzeria,1,6,1,1,1,1,1,0,0,0,0,0,0,0,0
eGnI7Fq5TpXJQBjKAheOlA,Jake's of Saratoga,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0
YS1CoGy0D1Eu0YM7N_3TIg,Hayes Pizza,1,6,2,1,1,1,1,0,0,0,0,0,0,1,0
ryyWzRqe2uvkmx0rz72SCQ,Norcina,1,6,3,0,0,1,1,0,1,1,0,0,0,0,1
IzOWTjH777PExEPi_TNmYQ,A-town Pizza,1,4,1,1,1,0,1,0,0,0,0,0,0,0,0
fKR5lfq2afbQjIXuBQfdsA,Spinning Dough,1,6,2,1,1,1,1,1,1,1,1,1,1,1,1
YGdCt1nVHcQCCDVCCRmS6A,Pizzeria Avellino,1,6,1,1,1,0,0,0,0,0,0,0,0,0,0
Q8kQrrC6cYak7qNrlJ_iaA,Extreme Pizza - Brentwood,1,4,2,1,1,1,0,0,0,0,0,0,0,0,0
OEBWAAJ3FmcseeP1oNwzBQ,Capo's by Tony Gemignani,1,6,2,1,1,1,1,1,1,1,1,1,1,1,1
XC3Tx6RTPZQSisy0JNchUw,Blast & Brew,1,7,2,1,1,0,1,1,1,1,0,0,0,0,1
6phqEtXUF5mIQqlZ01WUyA,Extreme Pizza - Alamo,1,3,2,1,1,0,1,1,0,0,0,0,0,0,1
aZs4TRP5hUF7Ee_u9k_J6w,Via Mia Pizza -Saratoga,1,7,2,1,1,0,1,1,0,0,0,0,0,0,0
rLtf2wSTai9sk60L_7qpTA,MOD Pizza,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0
T4Dsk3ADFPv9GLWPzz5-1w,Blaze Pizza,1,4,1,1,1,1,0,0,0,0,0,0,0,0,0
0LVKwqqzwiUnGtKFo7f6AA,Pazzia Ristorante Italiano,1,6,2,1,1,0,1,0,1,1,1,1,1,1,1
sB8Z558zaeZDO_Q4oIdO4A,Campbell Pizza,1,3,2,1,1,1,1,0,0,0,0,0,0,0,0
qhr5TTKWR6Xa82mVS7mRug,Pizza My Heart,1,4,1,1,1,1,0,1,0,0,0,0,0,0,0
L2vwqxuki-CiFU9neHxHhQ,Slice House Haight by Tony Gemignani,1,6,2,1,1,0,1,0,0,0,0,0,0,0,0
ZzKED2qLpUxzw0yC-PlBuw,Napizza,1,6,2,1,0,0,1,0,1,1,1,0,0,0,1
Vn5E0fDiJxa4f6ZemBJLag,Drake's Dealership,1,6,2,1,1,1,1,1,0,0,0,0,0,0,0
Egj1hr26rkR9THzyafAO4w,Vito's Pizza,1,7,2,1,1,1,1,0,0,0,0,0,0,0,0
DiOdmZkMZC7CuhRVoLOtLw,Rancho Pizza,1,3,2,1,0,0,0,0,1,1,1,1,1,1,1
13HilRfX-kXGxMS0BxNlpg,The Pizza Shop,1,6,1,1,1,1,1,0,1,1,1,0,0,0,1
8ViCMD-mZ_Phzfm5uUBxFA,Round Table Pizza,0,4,2,1,1,1,0,0,0,0,0,0,0,0,0
9vWltNU_nZxiT8RWPw04uA,Red Boy Pizza,1,6,2,1,1,1,1,0,0,0,0,0,0,0,0
vRIZ-xUC1o0UOgmUYrfc8Q,Joyride Pizza,1,6,2,1,1,0,1,1,0,0,0,0,0,0,0
pKTR6gCF6_84ftXVLIGrzA,Parkside Cafe,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0
FRpULkKmvD9caSKabQzq5w,The Italian Homemade Company,1,6,2,1,1,1,0,0,0,0,0,0,0,0,0
bZf-p3xtzFe_idWlxmSzXQ,Milan's Pizza,1,3,2,1,1,0,0,0,0,0,0,0,0,0,0
K9XVDlPNhrrSVEJN7uWqJQ,The Italian Homemade Company,1,6,2,1,1,1,0,0,0,0,0,0,0,0,0
UmIfa2x4OuvpsmHP82dSOw,Azzurro Pizzeria,1,4,2,1,0,1,1,0,0,0,0,0,0,1,1
fAaxYP_sc03MV57trhBNPA,Gialina Pizzeria,1,6,2,1,0,1,1,0,1,1,1,1,1,1,1
42gxakyqDMfiX9MW9T3tZQ,Mountain Mike's Pizza,1,5,2,1,1,0,0,0,0,0,0,0,0,0,0
WVcEWQlpveD9GIrG4ZrNEw,Paisan,1,5,2,1,0,1,0,0,1,1,1,1,1,1,1
QKUIvZHMCchqBMN1tdo7bQ,Bossman's Pizza,1,7,2,1,1,0,1,0,0,0,0,0,0,0,0
6SxtFq2GBpXIL5sQpEg7Zw,Aladino's Pizza,1,4,2,1,1,0,0,0,0,0,0,0,0,0,0
uyNbpsDWXXoIhY9nKdAFpw,Donairo's Pizza,1,6,2,1,1,1,0,0,0,0,0,0,0,0,0
VHeDQKCT81P3i0edsMs9rw,Nobhill Pizza & Shawarma,1,6,1,1,1,0,1,1,0,0,0,0,0,0,0
LMs63-rIlbFu9Co45bgHxQ,Casey's Pizza,1,6,2,1,1,1,1,0,1,1,1,1,1,1,1
3ChtOLBpSZLpk3Q7uwp1Ig,Sister,1,6,3,1,0,1,1,1,1,1,1,1,1,1,1
eZWevZTEw6MB7qwQg1TKsA,iSlice,1,5,1,1,1,0,1,0,0,0,0,0,0,0,0
6GMZKpL2IFDSrmxAwCZxLw,Franco's Pizza Restaurant,1,4,1,1,0,0,0,0,0,0,0,0,0,1,1
J_5hbVfRj5f_C-q1E_ZESQ,Chicago's Pizza With A Twist - Brentwood,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0
I2QjNedfsZe3rKssrSyoIg,Napoli Pizza,1,6,1,1,1,0,0,0,0,0,0,0,0,0,0
DnZreLdeYUsJncYZ5hti0A,Kashaya's Portable Wood fired Pizza,1,2,2,0,0,0,0,0,1,1,1,1,1,1,1
OHXPx6P6DKspv2qVjJN9Iw,Tony Di Maggio's Pizza,1,7,2,1,1,0,0,0,0,0,0,0,0,1,1
i2mG6WkQkwtOqCUtvzxemw,Cenario's pizza,1,5,2,1,1,1,1,0,0,0,0,0,0,0,0
Ai3lX7eWklU9ptEXc_ds3g,Number5Kitchen,1,3,2,1,0,0,1,1,1,1,1,1,1,1,1
A1_eF109cADI_7w61UMukg,LuciaÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¾ÃâÃÂ¢s Berkeley,1,5,2,1,1,1,1,1,1,1,1,1,1,1,1
eYjmfE1N6Xn-bmqU041trg,Nick's Pizza,1,6,2,1,1,1,1,1,1,0,0,0,0,0,1
NQeG1zsnezoTtNLqW078ig,Via Mia Pizza,1,7,2,1,1,1,1,0,0,0,0,0,0,0,0
kgsf0puYTAOxOi_bQhla7Q,Basil Pizzeria,1,6,2,1,1,1,1,1,1,1,1,1,1,1,1
gVikx9Ad2aAVv0BXnJJPKw,Goat Hill Pizza,1,6,2,1,1,1,1,0,0,0,0,0,0,0,0
lDZi9tEzItTF4_I95kW3iA,Tandoori Pizza,1,5,2,1,1,1,1,1,0,0,0,0,0,0,0
GBYjQC87WFtk9yHUy5aZxQ,Round Table Pizza,0,3,2,1,1,1,0,0,0,0,0,0,0,0,0
lyKvUhp9urUGKBuvQZF3PA,Sammy G's,1,7,2,1,1,1,1,1,0,0,0,0,0,0,0
32d13F9-V6Mz6MsUu8wKkw,Mountain Mike's Pizza,1,4,2,1,1,1,0,0,0,0,0,0,0,0,0
pTFL-p-gqlHhUIpxAmu57Q,Curry Pizza House Palo Alto & Bar,1,4,2,1,1,0,1,1,0,0,0,0,0,0,0
JU3t0Bae1G4p4NVM0sS0Xg,Bravo Pizza,1,6,2,1,1,0,1,0,1,1,1,1,0,1,1
HVJdo4f_6MxkM_1aCAK3NA,Cotogna,1,6,3,1,0,0,1,1,1,0,0,0,0,1,1
5L82Qfe36GRibgEMFTg4ng,Forli Restaurant & Bar,1,3,2,0,0,1,1,0,1,1,1,1,1,1,1
dcbeqWz3Jar0OY4L7dfyAw,Pizza Bocca Lupo,1,7,2,1,1,1,1,1,0,0,0,0,0,0,0
SWtEw8ga6J1V_cGYcrmDoQ,Garlex Pizza & Ribs,1,4,2,1,1,0,1,0,0,0,0,0,0,0,0
FV84kukja_5-E-Q_yMmieA,Red Pepper Pizza,1,4,2,1,1,0,1,0,0,0,0,0,0,0,0
k3msKoM8PpIIGipQ6gl5GA,Happy Pizza,1,4,1,1,1,1,1,0,0,0,0,0,0,0,1
9X1lX41OJkYwMAn89Ossjw,Got2go Pizza,1,7,2,1,1,0,1,0,0,0,0,0,0,0,0
srbs6MjZbNNfdJljn_L5cw,Fieldwork Brewing Company,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0
s5cVAyAbq4fQzNFmdsEFHw,Mountain Mike's Pizza,1,4,2,1,1,1,0,0,0,0,0,0,0,0,0
UsTV76LoJlSDGi8oie8evw,MOD Pizza,1,4,2,1,1,1,0,1,0,0,0,0,0,0,0
mxkledczXUFN3vs4fTdCJA,Pizzeria Picco,1,2,2,1,0,1,1,0,1,1,1,1,0,1,1
tGkFerjOtPVGvEB24F6vtg,Round Table Pizza,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0
SBeDkKNawRJlhL0J_gdqHA,Fast Pizza Delivery,1,7,2,1,0,0,0,0,0,0,0,0,0,0,0
OEcqMG6YRjOZZ0ikjMcP6A,Tony & Alba's Pizza & Pasta,1,7,2,1,1,0,1,1,0,0,0,0,0,1,1
xvoE9jK-yO4gC9GHWKPw_A,Chicago Pizza,1,4,2,1,1,0,0,0,0,0,0,0,0,0,0
bX9oEDq6qvQuuf6sxbfwVw,Kezar Pizzetta,1,6,2,1,1,0,0,0,0,0,0,0,0,0,0
GbgSiWry6oM4D4_U9VE3YA,Fast Pizza Delivery,1,7,1,1,1,0,0,0,0,0,0,0,0,0,0
_lw5TIciy8t9V2HJ6iHerw,MOD Pizza,1,5,2,1,1,1,0,1,0,0,0,0,0,0,0
bK-DM8mHn4_A8rUtPdSyyA,Soma Pizza & Grill,1,6,1,1,1,0,0,0,0,0,0,0,0,0,0
AkmUD3XOXQYf4wVIHOHStA,Bare Knuckle Pizza,1,6,2,1,0,1,0,1,1,1,1,1,1,1,1
61HEae4vBy2cwr2tXgh2CA,BEREVINO Italian Pub,1,4,2,1,1,1,1,1,0,0,0,0,0,0,1
PzBvdrfXu7d2MLtoApCL3A,Pizza Joint,1,6,1,1,1,0,1,0,0,0,0,0,0,0,0
RLpwwHR5y-l5hDV2zMS5LA,Alameda Pizza,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0
gNOeQMfxjHFx0vxxo0HRKA,Papa Joe's Pizza,1,4,2,1,1,0,0,0,0,0,0,0,0,0,0
eijG7cx7TSQqGN0egT50Fg,Round Table Pizza,0,4,2,1,1,0,0,0,0,0,0,0,0,0,0
OjLI_vq65QCFkJ0ysmkzyA,Got2go Pizza,1,7,1,1,1,1,0,0,0,0,0,0,0,0,0
hpWxd0XzCugruD-Dl_i4Kw,Doppio Zero San Francisco,1,6,2,1,1,1,1,0,1,1,1,1,0,0,1
TeBae7JAYIptn37IqzngEw,Luigi's Pizza & Pasta,1,3,2,1,1,0,0,0,0,0,0,0,0,0,0
8g6-pxa1FTg25lLLUSIhPA,Mulberry Street Pizzeria,1,4,2,1,1,0,1,0,0,0,0,0,0,1,0
BqrgGkJg_lkocQZNXYluFQ,Lo Coco's Authentic Italian Pizzeria,1,4,2,0,0,0,0,0,1,1,1,1,1,1,1
xAALy_s3a1dT6K09vSrAGQ,Mersea,1,6,2,0,0,0,1,0,1,1,1,1,1,1,1
BWELDKG5MLxO-X79l3CV1w,Milano Pizza & Greek Deli,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0
7ehA2CsXZ8NYzO05i7G2FA,AbeÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¾ÃâÃÂ¢s Pizza,1,6,1,1,1,0,1,1,0,0,0,0,0,0,0
iVFR5vfV1EKtx67od9qI-A,Fast Express Pizza & Pasta,1,7,2,0,0,0,1,0,1,1,1,0,0,0,1
7wThc4RTDIEgEeYXIL7JVg,Pennini's Ristorante Italiano,1,2,2,0,0,0,1,0,1,1,1,0,0,1,1
SaYYkWrhqP-RE55itkbC0Q,Marina Pizza Parlor,1,4,2,1,1,0,0,0,0,0,0,0,0,0,0
NftZ9KJsk2ZqR2wGevBXxA,Round Table Pizza,0,4,3,1,1,0,0,0,0,0,0,0,0,0,0
bCMEyV3vxi0n1kgX5yD80w,Blue Line Pizza,1,3,2,1,0,1,1,0,0,0,0,0,0,0,0
0OsCkDFeF8wBgIYKW7HNmQ,Baiano Pizzeria,1,6,2,1,1,1,1,0,0,0,0,1,0,0,0
iDPJF-epQNoxGe2eC4NY_A,Jake's of Willow Glen,1,7,2,1,1,1,0,0,0,0,0,0,0,0,0
uDODhL0vAcNVjzPd3ZsS_Q,The Pizza Box,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0
CrZYsCY5XkUkaGPw5Eq2pQ,Firehouse Pizzeria,1,6,2,1,0,1,0,0,0,0,0,0,0,0,0
Rj47kV41JZTiMEnwgNOyQg,Pizza La Vals,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1
IxDRIBkKtP-f24sr5zHAhQ,Pink Onion,1,6,2,1,1,1,1,0,1,1,1,1,1,1,1
Oil9Uutn6DT3P4106u8YhQ,Mama Mia Pizza,1,3,2,1,1,0,0,0,0,0,0,0,0,0,0
Xby671iywqIfGDlmg1HdYA,Gochees Pizza,1,6,1,1,1,0,1,0,1,1,1,1,1,1,1
9IOch5KWzTGMoCrQVweCZA,Benchmark Pizzeria,1,2,2,1,1,1,0,1,1,1,1,1,1,1,1
DNPfgLb96puRvtWFVQFrpw,Forge Pizza,1,6,2,1,1,0,0,0,0,0,0,0,0,0,0
dezU_HL9LIWdZRkyRwXbqA,Dante's California Style Pizza & Cafe,1,6,2,1,0,1,0,0,1,1,1,1,1,1,1
GJ6T5ejCw4ert0bHHDxtuw,New York Pizza,1,5,2,1,1,0,0,0,0,0,0,0,0,0,0
laol1Jplt54-PZCFyvD4Lg,Harley Farms,1,1,2,0,0,0,0,0,1,1,1,1,1,1,1
R4ZTrfTcPnPyJ29tpBVqnw,Angie's Pizza Italian Restaurant,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0
uiDh1wuY178eloV3MaJLvg,MOD Pizza,1,4,2,1,1,1,0,1,0,0,0,0,0,0,0
G_i-q9hpAbLKYmLZpYtXww,Legends Pizza,1,7,2,0,1,1,0,0,0,0,0,0,0,0,0
UIOTcfnfvJjGTKub6zESrw,Tasty Pizza,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0
c5bFNr5w-XOtHmEVu6YxEg,Fast & Fresh Pizza,1,7,2,1,0,0,0,0,0,0,0,0,0,0,0
yNMCITEPGh6cgqd6VDfQOg,Nob Hill Cafe,1,6,2,0,1,1,1,0,1,1,1,1,1,1,1
HYbKSGCg8hqLw6J_X7qbyQ,Acqua e Farina,1,5,2,1,0,0,1,0,1,1,1,0,0,1,1
